"","id","title","nop","price","rating","publisher","year"
"1",54774,"خرده‌ عادت‌ها راهي آسان و اثبات‌شده براي ايجاد عادت‌هاي خوب و از بين‌بردن عادت‌هاي بد",242,7500,4.23711340206186,"انتشارات ميلکان","spring98"
"2",54131,"عادت‌هاي اتمي؛ يک راه ساده و اثبات‌شده براي ايجاد عادات خوب و شکستن عادات بد",275,7500,4.10822510822511,"نشر نوين","spring98"
"3",53934,"مجله ناداستان ـ شماره <U+06F0><U+06F0><U+06F1> ـ فروردين <U+06F9><U+06F8>",225,12000,4.21739130434783,"ناداستان","spring98"
"4",52556,"ناشنيده‌هايي درباره‌ي قدرت و شکوه زن در کلام امام و رهبري",96,3500,4.234375,"بيان معنوي","spring98"
"5",52210,"داستان دو شهر",154,2800,3.55555555555556,"سبکتو","spring98"
"6",48819,"راهنماي مردان براي شناخت زنان",248,5950,4.42592592592593,"انتشارات نسل نوانديش","spring98"
"7",45480,"فرمول برنامه‌ريزي؛ راهنمايي براي ايجاد فهرست‌هاي کاري",138,9000,4.44943820224719,"نشر نوين","spring98"
"8",43195,"يادت باشد...",328,14000,4.73795180722892,"نشر شهيد کاظمي","spring98"
"9",37592,"خودت باش دختر",232,9000,3.91463414634146,"کتاب کوله پشتي","spring98"
"10",37373,"زنان زيرک؛ چرا مردان عاشق زنان زيرک مي‌شوند؟",210,8000,4.27040816326531,"نشر دانژه","spring98"
"11",37599,"نگاهي به رابطه‌ي عبد و مولا",259,3500,4.79411764705882,"بيان معنوي","spring98"
"12",37096,"هنر ظريف رهايي از دغدغه‌ها روشي نوين براي خوب زندگي کردن",224,7000,4.42827868852459,"انتشارات ميلکان","spring98"
"13",32822,"پل‌هاي مديسن کانتي",140,250,4.10714285714286,"انتشارات کتاب‌سراي نيک","spring98"
"14",29231,"جمشيدخان‌ عمويم‌، که‌ باد‌ هميشه‌ او را با خود‌ مي‌برد",134,5000,3.96666666666667,"نشر نيماژ","spring98"
"15",33195,"چگونه يک نماز خوب بخوانيم؟",220,3900,4.61123110151188,"بيان معنوي","spring98"
"16",30388,"خاطرات سفير",224,10000,4.5793991416309,"انتشارات سوره مهر","spring98"
"17",18870,"سلام بر ابراهيم (جلد اول)",239,5600,4.77853260869565,"انتشارات شهيد ابراهيم هادي","spring98"
"18",23242,"اثر مرکب",92,2800,4.33783783783784,"سبکتو","spring98"
"19",4206,"انسان در جستجوي معنا",168,4800,4.17514124293785,"انتشارات جامي","spring98"
"20",1014,"کيمياگر",244,5000,4.22413793103448,"نشر ثالث","spring98"
"21",60950,"استايل",720,20000,2.68595041322314,"انتشارات سخن","summer98"
"22",60945,"ذهن خالي",784,25000,3.20134228187919,"انتشارات سخن","summer98"
"23",61844,"سربلند",368,12500,4.18831168831169,"نشر شهيد کاظمي","summer98"
"24",59529,"پنج قدم فاصله",217,5000,4.45142857142857,"انتشارات ميلکان","summer98"
"25",60844,"کار عميق قوانيني براي تمرکز در دنيايي آشفته",256,13000,4.15277777777778,"نشر نوين","summer98"
"26",57406,"شکلات تلخ",864,30000,3.4,"انتشارات سخن","summer98"
"27",59248,"فصلنامه ادبي سان ـ شماره <U+06F3> ـ تابستان <U+06F9><U+06F8>",273,9000,3.58823529411765,"فصلنامه ادبي سان","summer98"
"28",56765,"چگونه‌ صبح‌ها سرحال‌تر باشيم",148,6000,3.66666666666667,"نشر پيدايش","summer98"
"29",60935,"مجله ناداستان ـ شماره <U+06F0><U+06F0><U+06F3> ـ مرداد <U+06F9><U+06F8>",224,12000,4.76923076923077,"ناداستان","summer98"
"30",57829,"جايي که خرچنگ‌ها آواز مي‌خوانند",444,8500,4.23287671232877,"نشر روزگار","summer98"
"31",57251,"اوضاع خيلي خراب است؛ کتابي درباره‌ي اميد",232,10000,3.78125,"انتشارات ميلکان","summer98"
"32",56408,"پوست در بازي؛ عدم تقارن پنهان در زندگي روزمره",338,17000,4.08333333333333,"نشر نوين","summer98"
"33",56661,"دوپامين، مولکولي با خواص شگفت‌انگيز",224,15000,4.04,"انتشارات مازيار","summer98"
"34",56416,"<U+06F1><U+06F9><U+06F8><U+06F4>",288,4250,4.28571428571429,"انتشارات مجيد","summer98"
"35",56654,"نيايش چرنوبيل؛ رويدادنامه‌ي آينده",339,15000,4.16666666666667,"نشر چشمه","summer98"
"36",56421,"قلعه‌ي حيوانات",128,2700,4.55172413793104,"انتشارات مجيد","summer98"
"37",56643,"ارتفاع",146,4500,3.19230769230769,"نشر روزگار","summer98"
"38",56098,"آن دختر يهودي",382,13000,4.17171717171717,"انتشارات کتابستان معرفت","summer98"
"39",56068,"اشتباهات يک زن؛ جلد اول تجربه‌هاي ارزشمند",112,7000,3.84848484848485,"انتشارات مجيد","summer98"
"40",55980,"شيرفروش",376,13000,2.8936170212766,"انتشارات مجيد","summer98"
"41",55094,"شدن",500,16000,2.47826086956522,"نشر روزگار","summer98"
"42",55633,"عشق کافي نيست",225,8000,3.84375,"انتشارات ميلکان","summer98"
"43",55359,"خودت باش دختر",186,2800,3.66666666666667,"سبکتو","summer98"
"44",54880,"شيوه گرگ؛ سيستم فروش خط مستقيم",281,14500,4.03225806451613,"نشر نوين","summer98"
"45",51515,"آذرگان (سرگذشت آب و آتش)",640,10000,4.65625,"انتشارات پر","winter97"
"46",45480,"فرمول برنامه‌ريزي؛ راهنمايي براي ايجاد فهرست‌هاي کاري",138,9000,4.44943820224719,"نشر نوين","winter97"
"47",43195,"يادت باشد...",328,14000,4.73795180722892,"نشر شهيد کاظمي","winter97"
"48",46484,"فصلنامه ادبي سان ـ شماره <U+06F1> ـ زمستان <U+06F9><U+06F7>",293,9000,4.23529411764706,"فصلنامه ادبي سان","winter97"
"49",42802,"سرباز کوچک امام؛ خاطرات اسير سيزده ساله‌ي جنگ تحميلي",243,15000,4.67241379310345,"انتشارات کتاب قهرمان","winter97"
"50",37592,"خودت باش دختر",232,9000,3.91463414634146,"کتاب کوله پشتي","winter97"
"51",37373,"زنان زيرک؛ چرا مردان عاشق زنان زيرک مي‌شوند؟",210,8000,4.27040816326531,"نشر دانژه","winter97"
"52",37096,"هنر ظريف رهايي از دغدغه‌ها روشي نوين براي خوب زندگي کردن",224,7000,4.42827868852459,"انتشارات ميلکان","winter97"
"53",33195,"چگونه يک نماز خوب بخوانيم؟",220,3900,4.61123110151188,"بيان معنوي","winter97"
"54",18870,"سلام بر ابراهيم (جلد اول)",239,5600,4.77853260869565,"انتشارات شهيد ابراهيم هادي","winter97"
"55",23242,"اثر مرکب",92,2800,4.33783783783784,"سبکتو","winter97"
"56",20586,"<U+06F5> زبان عشق : رازهايي براي داشتن عشق پايدار",203,5000,4.74853801169591,"نشر نوين","winter97"
"57",4206,"انسان در جستجوي معنا",168,4800,4.17514124293785,"انتشارات جامي","winter97"
"58",41041,"حرمسراي قذافي",364,18500,3.45679012345679,"نشر ثالث","fall97"
"59",42633,"خودت را به فنا نده؛ کمتر فکر کن و دل به زندگي بده",136,7000,3.7375,"کتاب کوله پشتي","fall97"
"60",40289,"سلام بر ابراهيم (جلد دوم)؛ ادامه زندگينامه و خاطرات شهيد ابراهيم هادي",240,7000,4.74736842105263,"انتشارات شهيد ابراهيم هادي","fall97"
"61",40445,"دوازده قانون زندگي؛ نوشداروي بي‌نظمي",450,12000,3.47058823529412,"نشر نوين","fall97"
"62",34441,"نجيب‌زاده‌اي در مسکو",596,7000,4.54166666666667,"کتاب کوله پشتي","fall97"
"63",40302,"احضاريه",224,8000,3.57333333333333,"نشر اسم","fall97"
"64",37088,"خشکسالي",320,7000,3.61111111111111,"انتشارات ميلکان","fall97"
"65",40165,"راهبري زندگي با شهود دروني؛ متعادل‌کردن زمين و آسمان",500,28000,3.47058823529412,"بنياد فرهنگ زندگي","fall97"
"66",39551,"تمرکز",280,13500,4.47058823529412,"پندار تابان","fall97"
"67",38473,"واقعيت؛ ده دليل براي اينکه درباره جهان اشتباه فکر مي‌کنيم",320,8900,4.08333333333333,"نشر نوين","fall97"
"68",37599,"نگاهي به رابطه‌ي عبد و مولا",259,3500,4.79411764705882,"بيان معنوي","fall97"
"69",30749,"زندگي خود را دوباره بيافرينيد",529,2700,3.78571428571429,"انتشارات شمشاد","fall97"
"70",23512,"چگونه به کودکمان گوش کنيم، چگونه با او صحبت کنيم",294,7500,3,"انتشارات ما و شما","fall97"
"71",21248,"خانه بهشتي",240,0,5,"ستاد اقامه نماز","fall97"
"72",20899,"رهنماي طريق",571,7500,4.65909090909091,"ايمان ماندگار","fall97"
"73",38799,"سرگذشت آب و آتش؛ آبانگان",568,5000,4.63103448275862,"انتشارات پر","summer97"
"74",38379,"سرچشمه",568,9500,3.31578947368421,"نامک","summer97"
"75",37592,"خودت باش دختر",232,9000,3.91463414634146,"کتاب کوله پشتي","summer97"
"76",37373,"زنان زيرک؛ چرا مردان عاشق زنان زيرک مي‌شوند؟",210,8000,4.27040816326531,"نشر دانژه","summer97"
"77",37096,"هنر ظريف رهايي از دغدغه‌ها روشي نوين براي خوب زندگي کردن",224,7000,4.42827868852459,"انتشارات ميلکان","summer97"
"78",35209,"رهايي از تکبر پنهان",224,3000,4.68235294117647,"بيان معنوي","summer97"
"79",30541,"همسر پنهاني",496,12500,4.21153846153846,"نشر مصدق","summer97"
"80",33195,"چگونه يک نماز خوب بخوانيم؟",220,3900,4.61123110151188,"بيان معنوي","summer97"
"81",30388,"خاطرات سفير",224,10000,4.5793991416309,"انتشارات سوره مهر","summer97"
"82",28912,"کآشوب",248,7000,4.0752688172043,"نشر اطراف","summer97"
"83",22474,"اعتماد به نفس",80,3900,4.5,"انتشارات سعيد نوين","summer97"
"84",3709,"فلسفه ترس",237,14000,3.875,"نشر گمان","summer97"
"85",19659,"‌<U+202B>تاريخ کامل ايران (از ابتدا تا انقراض قاجاريه)",932,9000,4.11111111111111,"انتشارات پر","spring97"
"86",13544,"شجاعت: چيره شدن بر ترس و برانگيختن اعتماد به نفس",224,17000,4.22222222222222,"انتشارات کلک آزادگان","spring97"
"87",19063,"نمي‌گذارم کسي اعصابم را به‌هم بريزد",288,6450,2.88235294117647,"انتشارات نسل نوانديش","spring97"
"88",18758,"امسال تکرار نخواهد شد",342,5950,4.61904761904762,"انتشارات نسل نوانديش","spring97"
"89",18196,"چهل نامه‌ي کوتاه به همسرم",138,11000,4.3375,"انتشارات روزبهان","spring97"
"90",17901,"ثروتمندترين مرد بابل",167,3200,4.39130434782609,"هورمزد","spring97"
"91",16911,"آيين دوستيابي و چگونگي نفوذ در ديگران",275,14000,4.68,"انتشارات طلايه","spring97"
"92",16295,"تربيت بدون فرياد",215,11400,4.26086956521739,"انتشارات صابرين","spring97"
"93",12800,"من ديگر ما: جلد دوم (مهارت‌هاي تربيت فرزند در دنياي امروز)",184,1700,4.90322580645161,"انتشارات آيين فطرت","spring97"
"94",10209,"نامه به کودکي که هرگز زاده نشد",122,2400,3.96590909090909,"انتشارات چلچله","spring97"
"95",3492,"جامعه مصرفي",329,3500,4.17647058823529,"نشر ثالث","spring97"
"96",2828,"کمونيسم رفت، ما مانديم و حتي خنديديم",286,13000,4.46031746031746,"نشر گمان","spring97"
"97",1370,"دزيره",784,5500,4.58064516129032,"انتشارات جامي","spring97"
"98",547,"پويايي جنسي زنان",160,2000,3.26315789473684,"فرهنگ و دانش","spring97"
"99",160,"اقليت",88,11000,4.59259259259259,"انتشارات سوره مهر","spring97"
"100",24016,"بهترين راه براي خوردن يک فيل: چطور هوشمندانه کار کنيد و مطابق ميل خود زندگي کنيد؟",268,8000,4.28571428571429,"بهار سبز","winter96"
"101",22951,"خودآموز فلسفه",267,11500,4.3030303030303,"نشر نو","winter96"
"102",22383,"گورستان پراگ",667,44750,3.58333333333333,"انتشارات روزنه","winter96"
"103",25870,"دخيل عشق",358,4500,4.43478260869565,"انتشارات کتاب جمکران","winter96"
"104",19062,"مرگ در مي‌زند",109,2250,3.53846153846154,"نشر بيدگل","winter96"
"105",24678,"سيزده دليل براي اينکه ... (ويراست جديد)",0,3500,3.6304347826087,"انتشارات ميلکان","winter96"
"106",23242,"اثر مرکب",92,2800,4.33783783783784,"سبکتو","winter96"
"107",21450,"زن (فاطمه فاطمه است)",326,17000,4.22222222222222,"انتشارات سپيده باوران","winter96"
"108",7301,"بابا لنگ‌دراز",168,1000,4.72067039106145,"انتشارات پر","winter96"
"109",20586,"<U+06F5> زبان عشق : رازهايي براي داشتن عشق پايدار",203,5000,4.74853801169591,"نشر نوين","winter96"
"110",15986,"بازي، بازوي تربيت",141,2600,4.82142857142857,"انتشارات آيين فطرت","winter96"
"111",9312,"<U+06F1><U+06F9><U+06F8><U+06F4>",353,750,4.39393939393939,"نشر شورآفرين","winter96"
"112",6909,"جايگاه ما در جهان هستي: تئوري همه چيز (مبدأ و سرنوشت عالم)",120,5000,4.16666666666667,"کتاب کوله پشتي","winter96"
"113",4206,"انسان در جستجوي معنا",168,4800,4.17514124293785,"انتشارات جامي","winter96"
"114",22098,"ملاصالح: سرگذشت شگفت‌انگيز مترجم اسراي ايراني در عراق",288,12500,4.86585365853659,"نشر شهيد کاظمي","summer96"
"115",21277,"مرشد و مارگريتا",443,10150,4.17460317460318,"نشر نو","summer96"
"116",24034,"خنداننده شو (آموزش گام به گام استند آپ کمدي)",136,7500,4,"انتشارات ترمه و ترنج","summer96"
"117",23384,"سرسختي؛ قدرت اشتياق و پشتکار",340,9900,4.36363636363636,"نشر نوين","summer96"
"118",22763,"<U+06F2><U+06F1> روز تا رسيدن به تحول",90,2800,3.77272727272727,"سبکتو","summer96"
"119",19109,"ميليونر شدن در جواني",291,23500,2.86666666666667,"بنياد فرهنگ زندگي","summer96"
"120",23026,"<U+06F7> عادت افراد تاثير گذار",78,2800,3.83333333333333,"سبکتو","summer96"
"121",22805,"يک قمقمه دريا",120,2000,4.61538461538462,"به نشر","summer96"
"122",18846,"رهايت مي‌کنم",330,7000,3.87878787878788,"انتشارات ميلکان","summer96"
"123",22379,"درباره معني زندگي",149,6800,3.72189349112426,"بنگاه ترجمه و نشر کتاب پارسه","summer96"
"124",22306,"وضعيت آخر",344,11500,4.41509433962264,"نشر نو","summer96"
"125",21439,"تهوع",312,11000,4.23809523809524,"بنگاه ترجمه و نشر کتاب پارسه","summer96"
"126",21151,"هفت عادت مردمان موثر: همراه با درس‌هايي براي ايجاد تغيير در شخصيت",520,7000,4.04,"هورمزد","summer96"
"127",21110,"توي آب",391,7000,3.86363636363636,"انتشارات ميلکان","summer96"
"128",1014,"کيمياگر",244,5000,4.22413793103448,"نشر ثالث","summer96"
"129",18870,"سلام بر ابراهيم (جلد اول)",239,5600,4.77853260869565,"انتشارات شهيد ابراهيم هادي","spring96"
"130",17862,"رها در باد",480,7500,1.88461538461538,"انتشارات ميلکان","spring96"
"131",20563,"تاريخچه خوشبختي",312,10000,4.41666666666667,"نشر گمان","spring96"
"132",19819,"صفر به يک: نکاتي در مورد استارتاپ‌ها (چگونه آينده را بسازيم)",245,8500,3.67857142857143,"نشر نوين","spring96"
"133",20263,"النور و پارک",340,7000,4.14159292035398,"انتشارات ميلکان","spring96"
"134",6628,"انتخاب‌هاي سخت",572,10000,4,"انتشارات ميلکان","spring96"
"135",19757,"خليج نقره‌اي",440,7000,2.92857142857143,"انتشارات ميلکان","spring96"
"136",19349,"قانون جذب",166,3950,3.78947368421053,"انتشارات نسل نوانديش","spring96"
"137",19247,"مردان مريخي، زنان ونوسي",364,10000,4.06666666666667,"انتشارات نقش‌و‌نگار","spring96"
"138",19344,"کي بود کي بود؟ (چرا و چگونه اشتباهاتمان را توجيه مي‌کنيم؟)",401,16000,4.61538461538462,"نشر گمان","spring96"
"139",18714,"بارون درخت‌نشين",320,10500,4.5,"انتشارات نگاه","spring96"
"140",18817,"کفش باز",340,7000,4.60714285714286,"انتشارات ميلکان","spring96"
"141",12439,"من ديگر ما: جلد اول (مهارت‌هاي تربيت فرزند در دنياي امروز)",120,1200,4.17073170731707,"انتشارات آيين فطرت","spring96"
"142",11128,"چهار اثر از فلورانس اسکاول شين",320,10000,3.2992125984252,"انتشارات طاهريان","spring96"
"143",7240,"پيرمرد صدساله‌اي که از پنجره بيرون پريد و ناپديد شد",444,7500,4.44827586206896,"انتشارات به‌نگار","spring96"
"144",16833,"بار ديگر شهري که دوست مي‌داشتم",108,8000,4.25510204081633,"انتشارات روزبهان","winter95"
"145",17152,"من زنده‌ام",552,12500,4.75524475524476,"انتشارات بروج","winter95"
"146",18020,"وقتي مهتاب گم شد: خاطرات علي خوش‌لفظ",651,15000,4.68243243243243,"انتشارات سوره مهر","winter95"
"147",17860,"پس از تو",456,12000,3.48235294117647,"انتشارات جامي","winter95"
"148",17653,"من پيش از تو",496,6250,4.1889400921659,"انتشارات جامي","winter95"
"149",17605,"مادربزرگ سلام مي‌رساند و مي‌گويد متاسف است",488,11000,3.9047619047619,"کتاب کوله پشتي","winter95"
"150",16934,"آخرين نامه‌ي معشوق",480,7500,3.0983606557377,"انتشارات ميلکان","winter95"
"151",16695,"کودکستان آقا مرسل",244,3500,4.83076923076923,"انتشارات کتابستان معرفت","winter95"
"152",16412,"چکيده تاريخ ايران",173,6000,4.17142857142857,"انتشارات اختران","winter95"
"153",15932,"اعتراف",104,4500,4.44117647058824,"نشر روزگار نو","winter95"
"154",15842,"آب‌نبات پسته‌اي",257,9000,4.54030501089325,"انتشارات چرخ‌و‌فلک","winter95"
"155",15615,"مرگ در ونيز",159,6000,3.875,"انتشارات نگاه","winter95"
"156",12618,"مردي به نام اوه",392,5000,4.3616298811545,"نشر نون","fall95"
"157",5331,"دنياي سوفي: رمان تاريخ حکمت غرب",607,4900,4.34806629834254,"انتشارات جامي","fall95"
"158",15112,"جايي که عاشق بوديم",352,3500,4.03157894736842,"انتشارات ميلکان","fall95"
"159",14566,"چنين گفت زرتشت: کتابي براي همه کس و هيچ کس",384,9800,3.38461538461538,"انتشارات جامي","fall95"
"160",12948,"ذهن‌تان را مديريت کنيد؛ سرنوشت خود را بسازيد!",434,13000,4.72222222222222,"نشر نوين","fall95"
"161",13998,"دختري که رهايش کردي",472,7500,4.05844155844156,"انتشارات ميلکان","fall95"
"162",13630,"من او را دوست داشتم",160,3500,3.73214285714286,"انتشارات يوبان","fall95"
"163",13102,"هيچ‌وقت پاي زن‌ها به ابرها نمي‌رسد",94,1200,2.52380952380952,"نشر ثالث","fall95"
"164",12267,"مهارت هاي فکر کردن؛ استفاده از مغز در عصر اطلاعات",90,4500,3.25,"نشر نوين","fall95"
"165",11285,"کافگاف: ديده ها +شنيده هاي درهم درباره ي ساکنان سرزمين ايران",232,6500,4.23287671232877,"نشر ايده سبز","fall95"
"166",8515,"من احمق",49,1500,4.0233918128655,"انتشارات هرست","fall95"
"167",6937,"راه نفوذ بر دل‌ها؛ چگونه ديگران را متقاعد کنيد",155,7000,4.6,"انتشارات ذهن آويز","fall95"
"168",5044,"لهوف",224,1000,4.40677966101695,"انتشارات دليل ما","fall95"
"169",4976,"ماجراهاي تن تن و ميلو ـ سيگارهاي فرعون",69,3500,4.37931034482759,"ناشر مؤلف","fall95"
"170",12205,"ديدم که جانم مي‌رود",303,13100,4.26250962278676,"نشر شهيد کاظمي","summer95"
"171",12405,"شازده کوچولو",109,3750,4.59626168224299,"انتشارات نگاه","summer95"
"172",12206,"فتح خون",151,4000,4.1403785488959,"انتشارات واحه","summer95"
"173",12209,"ابن مشغله (داستان يک زندگي، جلد اول)",112,8000,3.80790960451977,"انتشارات روزبهان","summer95"
"174",12208,"باشگاه مغز",284,17500,3.86509900990099,"انتشارات مهرسا","summer95"
"175",12203,"گردان قاطرچي‌ها",272,4000,4.16657880864523,"انتشارات کتابستان معرفت","summer95"
"176",12210,"مطلع مهر",266,4000,3.55903614457831,"انتشارات حديث راه عشق","summer95"
"177",12207,"من ديگر ما: جلد چهارم (نقش بازي در تربيت)",202,4000,3.92833876221498,"انتشارات آيين فطرت","summer95"
"178",12202,"مي‌شکنم در شکن زلف يار",286,4000,3.66913580246914,"نشر معارف","summer95"
"179",12069,"ماه عسل در پاريس",96,5500,4.08888888888889,"انتشارات جامي","summer95"
"180",11786,"روياي نيمه‌شب",279,9000,4.39540507859734,"انتشارات کتابستان معرفت","summer95"
"181",10673,"زني از کوچه پشتي",110,3900,3.77142857142857,"ناشر مؤلف","summer95"
"182",10499,"غرب چگونه غرب شد؟",304,17500,3.02597402597403,"انتشارات روزنه","summer95"
"183",10457,"پول و شيطان",269,13250,4.1,"انتشارات روزنه","summer95"
"184",5886,"آبنبات هل‌دار",412,8500,4.39327296248383,"انتشارات سوره مهر","summer95"
"185",9110,"شازده سليم و عاشقانه به روايت طلا صادقي",100,2000,3.5,"ناشر مؤلف","spring95"
"186",9111,"اول تو بگو",150,4000,3.5625,"ناشر مؤلف","spring95"
"187",8993,"پادشاهي پير در تبعيد",159,5400,3.875,"گروه انتشاراتي ققنوس","spring95"
"188",8598,"گاردن‌پارتي در برف",100,3000,4.05,"ناشر مؤلف","spring95"
"189",8344,"هر کسي به فکر خودش",201,5000,2.77777777777778,"نشر شورآفرين","spring95"
"190",8470,"معلم پيانو",100,4000,3.63793103448276,"کتاب کوله پشتي","spring95"
"191",8420,"مزرعه‌ حيوانات",153,700,4.59487179487179,"نشر شورآفرين","spring95"
"192",8408,"همه چيز درباره نويسندگي خلاق: هر آنچه بايد دربار<U+06C0> نگارش رمان، داستان کوتاه، فيلمنامه، سفرنامه، نمايشنامه، شعر و مقاله و... بدانيد",560,15000,4.20833333333333,"انتشارات سوره مهر","spring95"
"193",8346,"عشق در زمان ما: سه قصه روان‌شناختي",80,4000,4.85714285714286,"ناشر مؤلف","spring95"
"194",8213,"بي‌شعوري بس است ديگر! (جلد اول)",239,8000,2.99212598425197,"انتشارات شبگون","spring95"
"195",7378,"پدر پولدار، پدر بي‌پول",248,10000,4.1046511627907,"انتشارات طاهريان","spring95"
"196",4070,"قدرت عادت: چرايي کارهايي که انجام مي دهيم، در زندگي و کسب و کار",327,8900,4.3828125,"نشر نوين","spring95"
"197",3754,"<U+202B>پاييز فصل آخر سال است<U+202C>‌<U+202B>",189,16800,3.96819787985866,"نشر چشمه","spring95"
"198",2611,"ضيافت",144,3500,4.36666666666667,"انتشارات جامي","spring95"
"199",376,"صد سال تنهايي",416,8200,3.91304347826087,"انتشارات جامي","spring95"
"200",6426,"شازده کوچولو",192,1400,4.68535825545171,"کتاب کوله پشتي","94"
"201",6199,"دختر گمشده",550,8000,4.17322834645669,"انتشارات ميلکان","94"
"202",5861,"ده روز با داعش از درون دولت اسلامي",335,10000,4.30927835051546,"کتاب کوله پشتي","94"
"203",5417,"تمام آنچه که هرگز به تو نگفتم",286,10000,4.24117647058824,"کتاب کوله پشتي","94"
"204",3962,"سيماي زني در ميان جمع",557,21000,4.16666666666667,"انتشارات آگه","94"
"205",3917,"دختري در قطار",320,3500,3.96641791044776,"انتشارات ميلکان","94"
"206",3773,"ايروبيک ذهن: <U+06F7><U+06F5> روش حفظ سلامت ذهن",183,4000,3.75,"کليدر","94"
"207",3708,"آموزش جنسي براي زوج‌هاي جوان",175,2500,3.63934426229508,"انتشارات آوند انديشه","94"
"208",3490,"روزنامه‌ي سفر ميمنت اثر ايالات متفرقه‌ي امريغ",134,5000,3.55555555555556,"انتشارات مازيار","94"
"209",2700,"راز ذهن ميليونرها",224,2700,4.39130434782609,"انتشارات هنگام","94"
"210",2309,"چگونه يک فرد را مثل يک کتاب بخوانيم؟",106,3000,3.5625,"انتشارات پلک","94"
"211",1084,"آن بيست‌و‌سه نفر",406,10500,4.52892561983471,"انتشارات سوره مهر","94"
"212",914,"دختر شينا: خاطرات قدم‌خير محمدي کنعان",263,7000,4.6310861423221,"انتشارات سوره مهر","94"
"213",694,"جنگ و صلح (خلاصه)",640,7000,4.13513513513514,"انتشارات سوره مهر","94"
